darkmode True
transparent False
primary_paletteKeyColor #A30AFF
secondary_paletteKeyColor #8B6D8D
tertiary_paletteKeyColor #99678C
neutral_paletteKeyColor #7D7480
neutral_variant_paletteKeyColor #7E7382
background #17111B
onBackground #EBDFED
surface #17111B
surfaceDim #17111B
surfaceBright #3E3742
surfaceContainerLowest #120C15
surfaceContainerLow #1F1923
surfaceContainer #241D27
surfaceContainerHigh #2E2832
surfaceContainerHighest #39323D
onSurface #EBDFED
surfaceVariant #4D4451
onSurfaceVariant #CFC2D3
inverseSurface #EBDFED
inverseOnSurface #352E39
outline #988D9D
outlineVariant #4D4451
shadow #000000
scrim #000000
surfaceTint #E1B6FF
primary #E1B6FF
onPrimary #4C007B
primaryContainer #6D00AD
onPrimaryContainer #F2DAFF
inversePrimary #8F00E1
secondary #DEBCDF
onSecondary #402843
secondaryContainer #5A405D
onSecondaryContainer #FDD9FD
tertiary #EFB5DE
onTertiary #4B2143
tertiaryContainer #B580A7
onTertiaryContainer #000000
error #FFB4AB
onError #690005
errorContainer #93000A
onErrorContainer #FFDAD6
primaryFixed #F2DAFF
primaryFixedDim #E1B6FF
onPrimaryFixed #2E004D
onPrimaryFixedVariant #6D00AD
secondaryFixed #FBD7FC
secondaryFixedDim #DEBCDF
onSecondaryFixed #29132D
onSecondaryFixedVariant #583E5B
tertiaryFixed #FFD7F1
tertiaryFixedDim #EFB5DE
onTertiaryFixed #320C2D
onTertiaryFixedVariant #64385A
success #B5CCBA
onSuccess #213528
successContainer #374B3E
onSuccessContainer #D1E9D6
mediumpurple #e1b6ff
orchid #f6b6ff
fuchsia #ffb6f1
deeppink #ffb6db
crimson #ffb6c5
red #ffbcb6
darkorange #ffd2b6
orange #ffe8b6
gold #fffeb6
lime #e9ffb6
chartreuse #d4ffb6
limegreen #beffb6
springgreen #b6ffc3
mediumspringgreen #b6ffd9
mediumaquamarine #b6ffef
cyan #b6f8ff
deepskyblue #b6e2ff
royalblue #b6ccff
blue #b6b6ff
purple #cbb6ff
term0 #1F1824
term1 #BF27D7
term2 #F27F91
term3 #F399DF
term4 #8883B3
term5 #A876B8
term6 #74A5D4
term7 #BBA7B2
term8 #9F9099
term9 #EB59FF
term10 #FFB6BC
term11 #FFD0EA
term12 #A8ADCB
term13 #CC9DD5
term14 #8BCEFE
term15 #F3DAFF
